,filename,cropfile,testcenter_x,testcenter_y,,,,
0,2.3.22_SPP_Fov10_1_NDTiffStack.tif_1.png,file_0,-2,-1,,,,
1,2.3.22_SPP_Fov10_1_NDTiffStack.tif_1.png,file_1,-2,-3,,,,
2,2.3.22_SPP_Fov10_1_NDTiffStack.tif_1.png,file_2,-1,-1,,,,
3,2.3.22_SPP_Fov10_1_NDTiffStack.tif_last.png,file_3,-2,-12,,,,
4,2.3.22_SPP_Fov10_1_NDTiffStack.tif_last.png,file_4,-2,-10,,,,
5,2.3.22_SPP_Fov10_1_NDTiffStack.tif_last.png,file_5,-1,-16,,,,
6,2.3.22_SPP_Fov10_1_NDTiffStack.tif_mid.png,file_6,-6,-9,,,,testcenter_x  and testcenter_y are the errors
7,2.3.22_SPP_Fov10_1_NDTiffStack.tif_mid.png,file_7,-4,-8,,,,
8,2.3.22_SPP_Fov10_1_NDTiffStack.tif_mid.png,file_8,-5,-9,,,,
9,2.3.22_SPP_Fov1_1_NDTiffStack.tif_1.png,file_9,-3,-5,,,,
10,2.3.22_SPP_Fov1_1_NDTiffStack.tif_1.png,file_10,-3,-4,,,,
11,2.3.22_SPP_Fov1_1_NDTiffStack.tif_1.png,file_11,-2,-7,,,,
12,2.3.22_SPP_Fov1_1_NDTiffStack.tif_last.png,file_12,0,-20,,,,
13,2.3.22_SPP_Fov1_1_NDTiffStack.tif_last.png,file_13,1,-18,,,,
14,2.3.22_SPP_Fov1_1_NDTiffStack.tif_last.png,file_14,-2,-15,,,,
15,2.3.22_SPP_Fov1_1_NDTiffStack.tif_last.png,file_15,-4,-13,,,,
16,2.3.22_SPP_Fov1_1_NDTiffStack.tif_mid.png,file_16,-6,-11,,,,
17,2.3.22_SPP_Fov1_1_NDTiffStack.tif_mid.png,file_17,-7,-11,,,,
18,2.3.22_SPP_Fov1_1_NDTiffStack.tif_mid.png,file_18,-6,-11,,,,
19,2.3.22_SPP_Fov2_1_NDTiffStack.tif_1.png,file_19,-3,-1,,,,
20,2.3.22_SPP_Fov2_1_NDTiffStack.tif_1.png,file_20,-3,-4,,,,
21,2.3.22_SPP_Fov2_1_NDTiffStack.tif_1.png,file_21,-2,-4,,,,
22,2.3.22_SPP_Fov2_1_NDTiffStack.tif_last.png,file_22,-2,-19,,,,
23,2.3.22_SPP_Fov2_1_NDTiffStack.tif_last.png,file_23,-1,-12,,,,
24,2.3.22_SPP_Fov2_1_NDTiffStack.tif_last.png,file_24,-2,-11,,,,
25,2.3.22_SPP_Fov2_1_NDTiffStack.tif_mid.png,file_25,-6,-6,,,,
26,2.3.22_SPP_Fov2_1_NDTiffStack.tif_mid.png,file_26,-7,-7,,,,
27,2.3.22_SPP_Fov2_1_NDTiffStack.tif_mid.png,file_27,-5,-6,,,,
28,2.3.22_SPP_Fov3_1_NDTiffStack.tif_1.png,file_28,-5,-5,,,,
29,2.3.22_SPP_Fov3_1_NDTiffStack.tif_1.png,file_29,-5,-4,,,,
30,2.3.22_SPP_Fov3_1_NDTiffStack.tif_1.png,file_30,-4,-5,,,,
31,2.3.22_SPP_Fov3_1_NDTiffStack.tif_1.png,file_31,-4,-4,,,,
32,2.3.22_SPP_Fov3_1_NDTiffStack.tif_last.png,file_32,0,-19,,,,
33,2.3.22_SPP_Fov3_1_NDTiffStack.tif_last.png,file_33,-3,-15,,,,
34,2.3.22_SPP_Fov3_1_NDTiffStack.tif_last.png,file_34,-3,-15,,,,
35,2.3.22_SPP_Fov3_1_NDTiffStack.tif_last.png,file_35,-5,-13,,,,
36,2.3.22_SPP_Fov3_1_NDTiffStack.tif_mid.png,file_36,-8,-12,,,,
37,2.3.22_SPP_Fov3_1_NDTiffStack.tif_mid.png,file_37,-6,-12,,,,
38,2.3.22_SPP_Fov3_1_NDTiffStack.tif_mid.png,file_38,-7,-10,,,,
39,2.3.22_SPP_Fov3_1_NDTiffStack.tif_mid.png,file_39,-7,-11,,,,
40,2.3.22_SPP_Fov4_1_NDTiffStack.tif_1.png,file_40,-6,-2,,,,
41,2.3.22_SPP_Fov4_1_NDTiffStack.tif_1.png,file_41,-4,-3,,,,
42,2.3.22_SPP_Fov4_1_NDTiffStack.tif_1.png,file_42,-2,-4,,,,
43,2.3.22_SPP_Fov4_1_NDTiffStack.tif_1.png,file_43,-3,-5,,,,
44,2.3.22_SPP_Fov4_1_NDTiffStack.tif_last.png,file_44,-1,-20,,,,
45,2.3.22_SPP_Fov4_1_NDTiffStack.tif_last.png,file_45,-3,-13,,,,
46,2.3.22_SPP_Fov4_1_NDTiffStack.tif_last.png,file_46,-2,-16,,,,
47,2.3.22_SPP_Fov4_1_NDTiffStack.tif_last.png,file_47,-4,-13,,,,
48,2.3.22_SPP_Fov4_1_NDTiffStack.tif_mid.png,file_48,-9,-10,,,,
49,2.3.22_SPP_Fov4_1_NDTiffStack.tif_mid.png,file_49,-8,-10,,,,
50,2.3.22_SPP_Fov4_1_NDTiffStack.tif_mid.png,file_50,-8,-7,,,,
51,2.3.22_SPP_Fov4_1_NDTiffStack.tif_mid.png,file_51,-7,-10,,,,
52,2.3.22_SPP_Fov5_1_NDTiffStack.tif_1.png,file_52,-4,-6,,,,
53,2.3.22_SPP_Fov5_1_NDTiffStack.tif_1.png,file_53,-3,-5,,,,
54,2.3.22_SPP_Fov5_1_NDTiffStack.tif_1.png,file_54,-5,-7,,,,
55,2.3.22_SPP_Fov5_1_NDTiffStack.tif_mid.png,file_55,0,-17,,,,
56,2.3.22_SPP_Fov5_1_NDTiffStack.tif_mid.png,file_56,-3,-14,,,,
57,2.3.22_SPP_Fov5_1_NDTiffStack.tif_mid.png,file_57,-1,-17,,,,
58,2.3.22_SPP_Fov5_1_NDTiffStack.tif_mid.png,file_58,-4,-15,,,,
59,2.3.22_SPP_Fov6_1_NDTiffStack.tif_1.png,file_59,-3,-5,,,,
60,2.3.22_SPP_Fov6_1_NDTiffStack.tif_1.png,file_60,-1,-5,,,,
61,2.3.22_SPP_Fov6_1_NDTiffStack.tif_1.png,file_61,1,-1,,,,
62,2.3.22_SPP_Fov6_1_NDTiffStack.tif_1.png,file_62,-6,3,,,,
63,2.3.22_SPP_Fov6_1_NDTiffStack.tif_last.png,file_63,-1,-17,,,,
64,2.3.22_SPP_Fov6_1_NDTiffStack.tif_last.png,file_64,-1,-14,,,,
65,2.3.22_SPP_Fov6_1_NDTiffStack.tif_last.png,file_65,-3,-10,,,,
66,2.3.22_SPP_Fov6_1_NDTiffStack.tif_last.png,file_66,-5,-8,,,,
67,2.3.22_SPP_Fov6_1_NDTiffStack.tif_mid.png,file_67,-6,-7,,,,
68,2.3.22_SPP_Fov6_1_NDTiffStack.tif_mid.png,file_68,-5,-9,,,,
69,2.3.22_SPP_Fov6_1_NDTiffStack.tif_mid.png,file_69,-7,-7,,,,
70,2.3.22_SPP_Fov6_1_NDTiffStack.tif_mid.png,file_70,-7,-8,,,,
71,2.3.22_SPP_Fov7_1_NDTiffStack.tif_1.png,file_71,-4,-1,,,,
72,2.3.22_SPP_Fov7_1_NDTiffStack.tif_1.png,file_72,-3,-1,,,,
73,2.3.22_SPP_Fov7_1_NDTiffStack.tif_1.png,file_73,-3,-1,,,,
74,2.3.22_SPP_Fov7_1_NDTiffStack.tif_last.png,file_74,2,-17,,,,
75,2.3.22_SPP_Fov7_1_NDTiffStack.tif_last.png,file_75,-1,-11,,,,
76,2.3.22_SPP_Fov7_1_NDTiffStack.tif_last.png,file_76,-3,-11,,,,
77,2.3.22_SPP_Fov7_1_NDTiffStack.tif_last.png,file_77,0,-13,,,,
78,2.3.22_SPP_Fov7_1_NDTiffStack.tif_mid.png,file_78,-5,-7,,,,
79,2.3.22_SPP_Fov7_1_NDTiffStack.tif_mid.png,file_79,-7,-7,,,,
80,2.3.22_SPP_Fov7_1_NDTiffStack.tif_mid.png,file_80,-6,-7,,,,
81,2.3.22_SPP_Fov8_1_NDTiffStack.tif_1.png,file_81,-5,-3,,,,
82,2.3.22_SPP_Fov8_1_NDTiffStack.tif_1.png,file_82,-3,-2,,,,
83,2.3.22_SPP_Fov8_1_NDTiffStack.tif_1.png,file_83,-3,-3,,,,
84,2.3.22_SPP_Fov8_1_NDTiffStack.tif_last.png,file_84,1,-15,,,,
85,2.3.22_SPP_Fov8_1_NDTiffStack.tif_last.png,file_85,-1,-14,,,,
86,2.3.22_SPP_Fov8_1_NDTiffStack.tif_last.png,file_86,-3,-12,,,,
87,2.3.22_SPP_Fov8_1_NDTiffStack.tif_last.png,file_87,-2,-13,,,,
88,2.3.22_SPP_Fov8_1_NDTiffStack.tif_mid.png,file_88,-6,-10,,,,
89,2.3.22_SPP_Fov8_1_NDTiffStack.tif_mid.png,file_89,-9,-8,,,,
90,2.3.22_SPP_Fov8_1_NDTiffStack.tif_mid.png,file_90,-8,-8,,,,
91,2.3.22_SPP_Fov9_1_NDTiffStack.tif_1.png,file_91,-3,-5,,,,
92,2.3.22_SPP_Fov9_1_NDTiffStack.tif_1.png,file_92,-3,-5,,,,
93,2.3.22_SPP_Fov9_1_NDTiffStack.tif_1.png,file_93,-5,-5,,,,
94,2.3.22_SPP_Fov9_1_NDTiffStack.tif_1.png,file_94,4,-3,,,,
95,2.3.22_SPP_Fov9_1_NDTiffStack.tif_last.png,file_95,-5,-13,,,,
96,2.3.22_SPP_Fov9_1_NDTiffStack.tif_last.png,file_96,-3,-15,,,,
97,2.3.22_SPP_Fov9_1_NDTiffStack.tif_last.png,file_97,-3,-18,,,,
98,2.3.22_SPP_Fov9_1_NDTiffStack.tif_last.png,file_98,-4,-12,,,,
99,2.3.22_SPP_Fov9_1_NDTiffStack.tif_mid.png,file_99,-9,-9,,,,
100,2.3.22_SPP_Fov9_1_NDTiffStack.tif_mid.png,file_100,-7,-11,,,,
101,2.3.22_SPP_Fov9_1_NDTiffStack.tif_mid.png,file_101,-9,-10,,,,
102,2.3.22_SPP_Fov9_1_NDTiffStack.tif_mid.png,file_102,-7,-11,,,,
